CODE_PRODUIT;CODE_SITE_ORIGINE;CODE_SITE_DESTINATION;QUANTITE_TRANSFEREE;COUT_UNITAIRE;COUT_TRANSFERT
CO0501;D700;D707;180;7.06;1270.8
CO0501;D020;D631;42;3.43;144.06
CO0501;D404;D631;90;3.06;275.4
CO0501;D701;D707;46;5.2;239.2
CO0501;D702;D707;9;5.2;46.8
CO0501;D513;D638;16;9.24;147.84
CO0501;D742;D707;27;12.19;329.13
CO0501;D517;D638;6;5.2;31.2
CO0501;D615;D638;68;3.06;208.08
CO0501;D602;D638;32;3.43;109.76
CO0501;D673;D631;32;5.2;166.4
CO0501;D616;D638;7;4.24;29.68
CO0501;D677;D638;81;3.7;299.7
CO0501;D210;D638;3;11.63;34.89
CO0501;D645;D631;16;9.24;147.84
CO0501;D676;D638;34;3.06;104.04
CO0501;D627;D631;12;9.24;110.88
CO0501;D606;D638;60;4.52;271.2
CO0501;D685;D638;25;4.52;113.0
CO0501;D441;D631;236;7.06;1666.16
CO0501;D501;D638;99;8.9;881.1
CO0501;D710;D707;2;11.31;22.62
CO0501;D008;D638;37;9.24;341.88
CO0501;D625;D638;58;7.98;462.84
CO0501;D711;D707;23;7.06;162.38
CO0501;D613;D631;8;3.43;27.44
CO0501;D629;D638;474;7.98;3782.52
CO0501;D007;D631;46;3.7;170.2
CO0501;D049;D638;26;12.57;326.82
CO0504;D700;D707;47;7.06;331.82
CO0504;D624;D638;27;3.7;99.9
CO0504;D702;D707;46;5.2;239.2
CO0504;D009;D519;18;3.43;61.74
CO0504;D657;D631;190;4.52;858.8
CO0504;D742;D710;56;4.24;237.44
CO0504;D517;D519;73;3.7;270.1
CO0504;D602;D638;69;3.43;236.67
CO0504;D704;D707;10;5.2;52.0
CO0504;D053;D519;1502;3.7;5557.4
CO0504;D651;D631;44;6.7;294.8
CO0504;D514;D519;74;4.52;334.48
CO0504;D627;D638;162;4.24;686.88
CO0504;D611;D638;66;4.52;298.32
CO0504;D525;D519;39;3.06;119.34
CO0504;D014;D519;18;4.52;81.36
CO0504;D708;D519;48;9.24;443.52
CO0504;D661;D631;41;7.06;289.46
CO0504;D652;D631;238;7.06;1680.28
CO0504;D632;D631;118;3.43;404.74
CO0504;D709;D710;153;4.24;648.72
CO0504;D006;D631;16;3.43;54.88
CO0504;D679;D638;118;4.24;500.32
CO0504;D633;D631;63;3.06;192.78
CO0504;D625;D519;71;3.06;217.26
CO0504;D639;D638;40;3.06;122.4
CO0504;D439;D631;106;8.9;943.4
CO0504;D629;D638;418;7.98;3335.64
CO0504;D442;D631;51;7.98;406.98
CO0504;D628;D638;70;4.52;316.4
CO0502;D066;D022;44;8.9;391.6
CO0502;D524;D022;12;10.04;120.48
CO0502;D107;D022;26;6.7;174.2
CO0502;D700;D707;14;7.06;98.84
CO0502;D202;D022;18;6.9;124.2
CO0502;D605;D639;4;5.89;23.56
CO0502;D063;D022;12;6.7;80.4
CO0502;D440;D462;51;5.2;265.2
CO0502;D513;D022;82;3.43;281.26
CO0502;D009;D022;27;3.06;82.62
CO0502;D013;D022;32;6.9;220.8
CO0502;D517;D519;217;3.7;802.9
CO0502;D128;D462;88;5.89;518.32
CO0502;D034;D022;28;4.24;118.72
CO0502;D641;D639;24;10.98;263.52
CO0502;D520;D519;148;4.52;668.96
CO0502;D667;D022;32;6.7;214.4
CO0502;D704;D707;18;5.2;93.6
CO0502;D053;D022;205;6.9;1414.5
CO0502;D504;D508;8;4.24;33.92
CO0502;D673;D022;72;10.04;722.88
CO0502;D110;D022;8;6.9;55.2
CO0502;D677;D639;33;4.24;139.92
CO0502;D210;D022;46;6.7;308.2
CO0502;D705;D707;12;4.24;50.88
CO0502;D514;D519;337;4.52;1523.24
CO0502;D411;D707;38;13.4;509.2
CO0502;D490;D022;64;6.9;441.6
CO0502;D645;D639;20;9.24;184.8
CO0502;D676;D639;26;3.43;89.18
CO0502;D660;D639;8;7.98;63.84
CO0502;D054;D022;9;3.7;33.3
CO0502;D606;D519;83;4.52;375.16
CO0502;D074;D022;6;6.7;40.2
CO0502;D662;D639;14;6.9;96.6
CO0502;D685;D639;17;5.2;88.4
CO0502;D708;D707;60;7.98;478.8
CO0502;D652;D462;10;9.24;92.4
CO0502;D678;D639;372;3.7;1376.4
CO0502;D220;D022;3;8.9;26.7
CO0502;D709;D710;6;4.24;25.44
CO0502;D710;D707;20;11.31;226.2
CO0502;D679;D639;38;3.7;140.6
CO0502;D214;D022;2;5.2;10.4
CO0502;D200;D022;4;8.9;35.6
CO0502;D116;D462;6;4.52;27.12
CO0502;D711;D707;5;7.06;35.3
CO0502;D046;D022;45;4.52;203.4
CO0502;D629;D639;270;7.98;2154.6
CO0502;D442;D462;7;5.89;41.23
CO0502;D638;D639;207;3.06;633.42
CO0502;D511;D022;42;7.98;335.16
CO0502;D681;D639;34;5.89;200.26
CO0502;D644;D639;116;8.9;1032.4
CO0502;D049;D022;32;7.06;225.92
CO0502;D628;D639;6;5.2;31.2
CO0154;D654;D633;84;4.52;379.68
CO0154;D631;D633;298;3.06;911.88
CO0154;D053;D633;43;9.24;397.32
CO0154;D652;D633;13;6.9;89.7
CO0154;D441;D633;38;6.9;262.2
CO0154;D617;D633;62;11.63;721.06
CO0154;D216;D435;211;9.24;1949.64
CO0175;D621;D606;49;5.2;254.8
CO0175;D638;D606;233;4.52;1053.16
CO0175;D603;D606;51;3.43;174.93
CO0175;D628;D602;276;5.2;1435.2
CO0166;D402;D404;180;3.7;666.0
CO0166;D009;D022;105;3.06;321.3
CO0166;D013;D022;109;6.9;752.1
CO0166;D111;D022;43;7.06;303.58
CO0166;D514;D022;45;5.2;234.0
CO0166;D669;D404;79;4.52;357.08
CO0166;D014;D022;194;4.24;822.56
CO0166;D663;D404;75;7.06;529.5
CO0166;D632;D404;70;3.06;214.2
CO0166;D017;D022;51;5.89;300.39
CO0166;D068;D508;190;6.7;1273.0
CO0166;D056;D508;68;5.2;353.6
CO0200;D100;D107;961;3.06;2940.66
CO0200;D100;D410;961;3.06;2940.66
CO0200;D647;D442;39;11.63;453.57
CO0200;D020;D490;62;4.24;262.88
CO0200;D402;D490;110;3.43;377.3
CO0200;D404;D632;176;3.06;538.56
CO0200;D654;D658;79;3.06;241.74
CO0200;D605;D603;18;3.06;55.08
CO0200;D405;D442;137;4.52;619.24
CO0200;D063;D062;317;4.52;1432.84
CO0200;D503;D062;54;3.7;199.8
CO0200;D032;D062;50;6.9;345.0
CO0200;D440;D442;158;3.06;483.48
CO0200;D513;D062;92;4.24;390.08
CO0200;D001;D062;526;5.2;2735.2
CO0200;D657;D658;153;3.06;468.18
CO0200;D013;D062;375;5.89;2208.75
CO0200;D157;D405;43;3.43;147.49
CO0200;D610;D603;188;4.24;797.12
CO0200;D642;D442;61;9.24;563.64
CO0200;D128;D143;191;3.06;584.46
CO0200;D026;D062;381;7.4;2819.4
CO0200;D034;D062;364;3.06;1113.84
CO0200;D666;D658;143;4.24;606.32
CO0200;D510;D062;174;6.7;1165.8
CO0200;D631;D632;517;3.43;1773.31
CO0200;D460;D216;147;3.06;449.82
CO0200;D649;D442;120;7.06;847.2
CO0200;D667;D632;88;3.06;269.28
CO0200;D222;D442;82;6.9;565.8
CO0200;D653;D658;54;4.52;244.08
CO0200;D609;D603;174;4.52;786.48
CO0200;D102;D424;219;4.52;989.88
CO0200;D673;D658;225;3.06;688.5
CO0200;D002;D062;16;3.7;59.2
CO0200;D110;D143;165;6.7;1105.5
CO0200;D210;D410;333;3.7;1232.1
CO0200;D035;D062;56;3.06;171.36
CO0200;D003;D062;298;3.43;1022.14
CO0200;D111;D410;93;3.06;284.58
CO0200;D514;D062;357;6.7;2391.9
CO0200;D411;D107;172;3.06;526.32
CO0200;D614;D603;167;3.06;511.02
CO0200;D010;D062;67;3.06;205.02
CO0200;D674;D603;74;4.24;313.76
CO0200;D627;D658;92;8.9;818.8
CO0200;D669;D658;228;3.06;697.68
CO0200;D416;D424;1151;4.52;5202.52
CO0200;D014;D062;200;5.2;1040.0
CO0200;D018;D062;40;3.43;137.2
CO0200;D419;D490;302;3.06;924.12
CO0200;D652;D442;371;5.2;1929.2
CO0200;D441;D442;64;5.2;332.8
CO0200;D106;D062;291;5.89;1713.99
CO0200;D501;D062;112;6.7;750.4
CO0200;D114;D143;223;3.43;764.89
CO0200;D464;D062;138;6.7;924.6
CO0200;D209;D216;123;3.43;421.89
CO0200;D109;D201;176;3.06;538.56
CO0200;D015;D062;21;3.06;64.26
CO0200;D220;D424;270;3.7;999.0
CO0200;D271;D490;64;3.43;219.52
CO0200;D287;D658;49;;
CO0200;D617;D658;401;11.63;4663.63
CO0200;D065;D062;149;3.7;551.3
CO0200;D016;D062;70;3.43;240.1
CO0200;D105;D143;559;4.24;2370.16
CO0200;D012;D062;50;4.52;226.0
CO0200;D038;D062;45;5.89;265.05
CO0200;D680;D658;37;3.06;113.22
CO0200;D679;D603;110;5.2;572.0
CO0200;D426;D435;437;3.06;1337.22
CO0200;D472;D143;186;3.43;637.98
CO0200;D622;D658;83;6.7;556.1
CO0200;D445;D424;242;5.2;1258.4
CO0200;D008;D062;108;3.7;399.6
CO0200;D077;D062;209;3.7;773.3
CO0200;D633;D632;168;3.7;621.6
CO0200;D029;D603;79;3.06;241.74
CO0200;D031;D062;34;5.2;176.8
CO0200;D017;D062;348;3.7;1287.6
CO0200;D507;D062;34;10.04;341.36
CO0200;D625;D603;99;3.43;339.57
CO0200;D104;D143;1216;4.24;5155.84
CO0200;D212;D107;138;3.06;422.28
CO0200;D213;D424;458;3.7;1694.6
CO0200;D200;D201;132;3.06;403.92
CO0200;D675;D442;346;5.89;2037.94
CO0200;D116;D143;268;3.06;820.08
CO0200;D418;D216;24;4.24;101.76
CO0200;D041;D062;54;6.7;361.8
CO0200;D635;D404;142;4.52;641.84
CO0200;D512;D062;172;6.7;1152.4
CO0200;D225;D107;104;3.06;318.24
CO0200;D476;D143;127;4.24;538.48
CO0200;D046;D062;558;3.43;1913.94
CO0200;D620;D603;412;5.2;2142.4
CO0200;D126;D143;511;4.24;2166.64
CO0200;D439;D442;591;3.7;2186.7
CO0200;D613;D603;202;3.43;692.86
CO0200;D068;D062;123;8.9;1094.7
CO0200;D108;D462;504;5.2;2620.8
CO0200;D681;D603;143;4.52;646.36
CO0200;D056;D062;137;3.7;506.9
CO0200;D508;D062;632;4.52;2856.64
CO0200;D007;D603;165;3.43;565.95
CO0200;D049;D062;62;7.06;437.72
CO0202;D667;D631;95;3.06;290.7
CO0202;D222;D442;1422;6.9;9811.8
CO0202;D209;D442;18;6.9;124.2
CO0202;D659;D631;59;3.06;180.54
CO0202;D617;D631;98;12.19;1194.62
CO0202;D633;D631;188;3.06;575.28
CO0202;D104;D631;46;8.9;409.4
CO0202;D681;D631;37;5.2;192.4
CO0202;D670;D631;56;12.19;682.64
CO0133;D517;D606;332;3.06;1015.92
CO0133;D614;D608;484;5.89;2850.76
CO0133;D613;D621;225;6.9;1552.5
CO0133;D638;D621;150;3.7;555.0
CO0133;D628;D621;664;3.06;2031.84
CO0173;D624;D602;299;3.06;914.94
CO0173;D402;D631;239;3.43;819.77
CO0173;D654;D651;603;3.06;1845.18
CO0173;D405;D651;335;3.43;1149.05
CO0173;D119;D631;208;5.2;1081.6
CO0173;D051;D631;243;3.7;899.1
CO0173;D519;D631;724;7.06;5111.44
CO0173;D666;D631;2512;3.43;8616.16
CO0173;D649;D651;577;3.06;1765.62
CO0173;D672;D651;100;3.06;306.0
CO0173;D616;D651;727;9.24;6717.48
CO0173;D411;D302;182;6.7;1219.4
CO0173;D643;D660;339;6.7;2271.3
CO0173;D674;D660;200;4.24;848.0
CO0173;D671;D660;342;3.06;1046.52
CO0173;D669;D660;608;4.52;2748.16
CO0173;D637;D660;712;3.06;2178.72
CO0173;D662;D300;56;11.31;633.36
CO0173;D525;D631;36;7.06;254.16
CO0173;D419;D631;261;3.7;965.7
CO0173;D652;D651;281;3.06;859.86
CO0173;D659;D631;147;3.06;449.82
CO0173;D617;D651;168;10.98;1844.64
CO0173;D680;D651;524;3.7;1938.8
CO0173;D665;D651;1138;3.06;3482.28
CO0173;D675;D651;636;3.06;1946.16
CO0173;D682;D314;70;5.2;364.0
CO0173;D603;D631;163;4.52;736.76
CO0173;D007;D631;286;3.7;1058.2
CO0173;D656;D651;80;4.24;339.2
CO0152;D402;D669;137;3.06;419.22
CO0152;D641;D643;168;3.7;621.6
CO0152;D053;D006;107;7.98;853.86
CO0152;D674;D620;56;3.43;192.08
CO0152;D662;D620;610;3.06;1866.6
CO0152;D664;D006;995;3.43;3412.85
CO0152;D664;D620;995;3.43;3412.85
CO0152;D613;D642;774;8.9;6888.6
CO0152;D644;D643;175;5.89;1030.75
CO0100;D509;D303;1087;12.19;13250.53
CO0100;D066;D303;557;12.19;6789.83
CO0100;D524;D303;1094;11.31;12373.14
CO0100;D700;D316;1241;10.98;13626.18
CO0100;D120;D310;336;3.06;1028.16
CO0100;D100;D310;1558;3.7;5764.6
CO0100;D624;D061;1540;3.7;5698.0
CO0100;D020;D631;1443;3.43;4949.49
CO0100;D402;D631;276;3.43;946.68
CO0100;D019;D300;1555;12.19;18955.45
CO0100;D654;D300;1602;7.98;12783.96
CO0100;D702;D703;514;5.2;2672.8
CO0100;D021;D316;2430;3.7;8991.0
CO0100;D032;D512;834;3.06;2552.04
CO0100;D440;D300;831;6.9;5733.9
CO0100;D009;D503;3688;3.06;11285.28
CO0100;D119;D300;937;9.24;8657.88
CO0100;D001;D302;2593;7.98;20692.14
CO0100;D742;D710;792;4.24;3358.08
CO0100;D013;D302;3629;8.9;32298.1
CO0100;D610;D316;1019;3.06;3118.14
CO0100;D517;D316;4044;4.24;17146.56
CO0100;D642;D314;1469;3.7;5435.3
CO0100;D128;D143;1586;3.06;4853.16
CO0100;D615;D061;837;3.43;2870.91
CO0100;D519;D503;2526;4.24;10710.24
CO0100;D067;D316;1505;3.06;4605.3
