CODE_PRODUIT;CODE_SITE_ORIGINE;CODE_SITE_DESTINATION;QUANTITE_TRANSFEREE;COUT_UNITAIRE;COUT_TRANSFERT
CO0100;D052;D503;766;4.24;3247.84
CO0100;D666;D631;1148;3.43;3937.64
CO0100;D510;D303;1017;11.31;11502.27
CO0100;D618;D651;0;3.7;0.0
CO0100;D618;D314;0;4.52;0.0
CO0100;D520;D604;2266;6.7;15182.2
CO0100;D460;D300;651;9.24;6015.24
CO0100;D456;D300;1106;8.9;9843.4
CO0100;D649;D300;742;7.98;5921.16
CO0100;D667;D059;565;4.24;2395.6
CO0100;D222;D216;2000;3.06;6120.0
CO0100;D222;D300;2000;9.24;18480.0
CO0100;D653;D651;929;4.24;3938.96
CO0100;D609;D316;1680;3.06;5140.8
CO0100;D704;D639;1316;6.9;9080.4
CO0100;D053;D316;5516;7.98;44017.68
CO0100;D504;D026;1322;9.04;11950.88
CO0100;D002;D026;2921;3.43;10019.03
CO0100;D040;D310;1925;4.52;8701.0
CO0100;D110;D310;624;3.43;2140.32
CO0100;D677;D316;2790;6.9;19251.0
CO0100;D706;D703;413;5.2;2147.6
CO0100;D705;D316;1842;11.63;21422.46
CO0100;D003;D310;992;3.06;3035.52
CO0100;D514;D026;5276;4.52;23847.52
CO0100;D411;D302;827;6.7;5540.9
CO0100;D490;D300;1801;9.24;16641.24
CO0100;D671;D314;1163;5.2;6047.6
CO0100;D645;D300;796;11.63;9257.48
CO0100;D660;D651;588;6.7;3939.6
CO0100;D044;D503;3175;4.24;13462.0
CO0100;D054;D503;1283;3.43;4400.69
CO0100;D627;D628;312;3.06;954.72
CO0100;D087;D310;788;3.7;2915.6
CO0100;D022;D503;266;3.06;813.96
CO0100;D223;D300;1015;7.98;8099.7
CO0100;D669;D651;1193;4.52;5392.36
CO0100;D074;D026;1407;4.52;6359.64
CO0100;D416;D302;3351;6.7;22451.7
CO0100;D637;D314;220;5.2;1144.0
CO0100;D658;D300;559;8.9;4975.1
CO0100;D662;D314;489;4.52;2210.28
CO0100;D685;D604;1193;5.2;6203.6
CO0100;D707;D639;1439;9.24;13296.36
CO0100;D204;D302;2751;6.7;18431.7
CO0100;D668;D631;224;3.06;685.44
CO0100;D525;D316;1797;6.7;12039.9
CO0100;D014;D300;1881;11.63;21876.03
CO0100;D708;D316;809;9.24;7475.16
CO0100;D661;D314;2761;4.24;11706.64
CO0100;D205;D143;202;4.52;913.04
CO0100;D640;D300;767;8.9;6826.3
CO0100;D018;D503;2077;3.06;6355.62
CO0100;D419;D631;606;3.7;2242.2
CO0100;D650;D061;87;4.24;368.88
CO0100;D652;D300;2014;6.7;13493.8
CO0100;D441;D300;195;6.7;1306.5
CO0100;D663;D300;983;10.04;9869.32
CO0100;D106;D302;2363;6.7;15832.1
CO0100;D678;D639;2007;3.7;7425.9
CO0100;D632;D631;1119;3.43;3838.17
CO0100;D501;D503;1469;5.2;7638.8
CO0100;D114;D143;1968;3.43;6750.24
CO0100;D464;D303;2576;6.9;17774.4
CO0100;D033;D026;555;3.06;1698.3
CO0100;D209;D143;924;3.43;3169.32
CO0100;D109;D143;839;4.52;3792.28
CO0100;D015;D503;798;4.24;3383.52
CO0100;D636;D651;230;5.89;1354.7
CO0100;D220;D302;210;5.2;1092.0
CO0100;D709;D710;638;4.24;2705.12
CO0100;D281;D314;761;3.7;2815.7
CO0100;D279;D604;51;4.52;230.52
CO0100;D271;D300;884;8.9;7867.6
CO0100;D287;D300;424;;
CO0100;D283;D314;1367;3.7;5057.9
CO0100;D272;D061;1535;7.98;12249.3
CO0100;D659;D300;3329;10.04;33423.16
CO0100;D617;D648;3883;3.7;14367.1
CO0100;D065;D026;1245;3.7;4606.5
CO0100;D016;D026;1704;3.06;5214.24
CO0100;D105;D310;2955;3.43;10135.65
CO0100;D012;D302;280;10.04;2811.2
CO0100;D038;D026;606;4.24;2569.44
CO0100;D424;D143;1394;3.7;5157.8
CO0100;D680;D300;1360;8.9;12104.0
CO0100;D679;D639;3977;3.7;14714.9
CO0100;D153;D314;1298;;
CO0100;D665;D300;70;6.9;483.0
CO0100;D426;D300;1253;5.89;7380.17
CO0100;D472;D143;820;3.43;2812.6
CO0100;D622;D626;2200;3.06;6732.0
CO0100;D622;D300;2200;11.63;25586.0
CO0100;D445;D302;111;4.52;501.72
CO0100;D008;D310;712;3.7;2634.4
CO0100;D017;D310;806;3.06;2466.36
CO0100;D098;D303;167;;
CO0100;D062;D010;152;3.06;465.12
CO0100;D507;D303;124;10.04;1244.96
CO0100;D625;D503;3532;3.7;13068.4
CO0100;D104;D216;908;3.43;3114.44
CO0100;D212;D310;1600;4.52;7232.0
CO0100;D213;D302;1546;5.89;9105.94
CO0100;D037;D631;583;3.06;1783.98
CO0100;D226;D302;12;13.4;160.8
CO0100;D200;D302;582;6.7;3899.4
CO0100;D646;D314;644;3.7;2382.8
CO0100;D675;D300;2752;6.9;18988.8
CO0100;D218;D302;1154;4.52;5216.08
CO0100;D116;D300;3259;8.9;29005.1
CO0100;D682;D314;2705;5.2;14066.0
CO0100;D418;D300;916;7.06;6466.96
CO0100;D041;D026;720;4.24;3052.8
CO0100;D635;D632;2735;3.7;10119.5
CO0100;D115;D440;931;3.06;2848.86
CO0100;D683;D314;156;4.52;705.12
CO0100;D711;D702;73;4.24;309.52
CO0100;D225;D310;348;4.24;1475.52
CO0100;D476;D300;391;7.98;3120.18
CO0100;D046;D310;1756;3.06;5373.36
CO0100;D126;D143;1826;4.24;7742.24
CO0100;D439;D300;4547;4.24;19279.28
CO0100;D477;D300;517;9.24;4777.08
CO0100;D068;D303;1818;11.31;20561.58
CO0100;D442;D300;1789;6.7;11986.3
CO0100;D108;D216;1644;3.7;6082.8
CO0100;D056;D503;1501;3.06;4593.06
CO0100;D644;D314;1173;5.89;6908.97
CO0100;D007;D300;2735;11.31;30932.85
CO0100;D049;D303;2723;10.98;29898.54
CO0100;D656;D651;1502;4.24;6368.48
CO0100;D628;D061;126;5.2;655.2
CO0710;D666;D630;9;5.2;46.8
CO0710;D662;D630;4;6.7;26.8
CO0710;D639;D630;13;10.04;130.52
CO0710;;D630;0;;
CO0700;D509;D508;165;7.06;1164.9
CO0700;D066;D508;101;7.06;713.06
CO0700;D524;D508;76;8.9;676.4
CO0700;D107;D102;40;3.7;148.0
CO0700;D700;D707;187;7.06;1320.22
CO0700;D100;D107;254;3.06;777.24
CO0700;D624;D061;167;3.7;617.9
CO0700;D647;D641;337;3.43;1155.91
CO0700;D020;D022;85;4.52;384.2
CO0700;D402;D490;89;3.43;305.27
CO0700;D019;D022;1001;4.52;4524.52
CO0700;D202;D102;275;3.06;841.5
CO0700;D404;D490;63;3.43;216.09
CO0700;D654;D314;304;4.24;1288.96
CO0700;D605;D061;38;3.43;130.34
CO0700;D405;D490;305;5.89;1796.45
CO0700;D063;D303;259;8.9;2305.1
CO0700;D702;D707;136;5.2;707.2
CO0700;D021;D605;266;3.06;813.96
CO0700;D503;D022;157;3.06;480.42
CO0700;D032;D303;176;9.24;1626.24
CO0700;D440;D305;104;3.06;318.24
CO0700;D513;D022;526;3.43;1804.18
CO0700;D009;D022;898;3.06;2747.88
CO0700;D119;D490;250;3.43;857.5
CO0700;D001;D303;386;8.9;3435.4
CO0700;D742;D707;32;12.19;390.08
CO0700;D013;D303;390;9.24;3603.6
CO0700;D157;D305;159;3.43;545.37
CO0700;D621;D604;1046;3.7;3870.2
CO0700;D610;D604;705;3.06;2157.3
CO0700;D517;D602;1085;3.7;4014.5
CO0700;D201;D303;1113;9.24;10284.12
CO0700;D642;D314;603;3.7;2231.1
CO0700;D128;D107;351;5.2;1825.2
CO0700;D615;D604;470;3.43;1612.1
CO0700;D519;D022;485;4.24;2056.4
CO0700;D034;D107;102;4.24;432.48
CO0700;D641;D314;271;5.89;1596.19
CO0700;D067;D605;318;3.06;973.08
CO0700;D052;D022;505;3.43;1732.15
CO0700;D666;D631;299;3.43;1025.57
CO0700;D618;D657;76;3.06;232.56
CO0700;D601;D604;158;3.06;483.48
CO0700;D011;D022;109;3.43;373.87
CO0700;D520;D061;336;6.7;2251.2
CO0700;D460;D462;91;3.43;312.13
CO0700;D626;D608;439;3.43;1505.77
CO0700;D649;D314;228;4.24;966.72
CO0700;D667;D631;447;3.06;1367.82
CO0700;D222;D201;427;3.7;1579.9
CO0700;D703;D707;108;8.9;961.2
CO0700;D653;D314;612;3.06;1872.72
CO0700;D672;D314;215;4.52;971.8
CO0700;D609;D061;1352;3.06;4137.12
CO0700;D704;D707;131;5.2;681.2
CO0700;D053;D061;1031;7.98;8227.38
CO0700;D504;D508;64;4.24;271.36
CO0700;D673;D657;206;3.06;630.36
CO0700;D002;D508;391;3.7;1446.7
CO0700;D040;D008;223;3.06;682.38
CO0700;D616;D602;600;3.06;1836.0
CO0700;D616;D061;600;3.06;1836.0
CO0700;D110;D107;82;3.06;250.92
CO0700;D677;D608;451;5.2;2345.2
CO0700;D706;D707;11;5.2;57.2
CO0700;D210;D303;209;8.9;1860.1
CO0700;D035;D022;117;3.43;401.31
CO0700;D705;D707;417;4.24;1768.08
CO0700;D003;D008;19;3.43;65.17
CO0700;D111;D112;127;4.24;538.48
CO0700;D514;D508;799;4.24;3387.76
CO0700;D010;D022;144;4.24;610.56
CO0700;D643;D314;1354;5.89;7975.06
CO0700;D674;D604;1360;3.43;4664.8
CO0700;D671;D314;347;5.2;1804.4
CO0700;D645;D314;636;6.9;4388.4
CO0700;D676;D638;554;3.06;1695.24
CO0700;D660;D314;411;6.7;2753.7
CO0700;D044;D022;441;3.7;1631.7
CO0700;D054;D022;458;3.7;1694.6
CO0700;D627;D061;267;5.89;1572.63
CO0700;D087;D022;99;4.24;419.76
CO0700;D606;D061;1207;3.7;4465.9
CO0700;D223;D305;92;4.52;415.84
CO0700;D669;D314;629;5.2;3270.8
CO0700;D074;D508;132;4.24;559.68
CO0700;D416;D303;808;8.9;7191.2
CO0700;D637;D314;111;5.2;577.2
CO0700;D658;D657;216;3.06;660.96
CO0700;D662;D061;275;3.7;1017.5
CO0700;D685;D061;46;5.2;239.2
CO0700;D611;D061;1156;3.06;3537.36
CO0700;D204;D201;235;3.06;719.1
CO0700;D525;D022;644;5.2;3348.8
CO0700;D014;D631;200;4.24;848.0
CO0700;D014;D614;200;3.06;612.0
CO0700;D708;D707;38;7.98;303.24
CO0700;D661;D314;880;4.24;3731.2
CO0700;D502;D022;73;3.7;270.1
CO0700;D205;D112;125;3.7;462.5
CO0700;D018;D022;228;3.06;697.68
CO0700;D419;D490;83;3.06;253.98
CO0700;D652;D305;453;5.89;2668.17
CO0700;D441;D305;267;5.89;1572.63
CO0700;D663;D314;116;3.7;429.2
CO0700;D106;D303;204;7.98;1627.92
CO0700;D678;D061;167;6.7;1118.9
CO0700;D632;D631;396;3.43;1358.28
CO0700;D501;D022;239;4.52;1080.28
CO0700;D114;D112;237;3.06;725.22
CO0700;D464;D303;166;6.9;1145.4
CO0700;D033;D303;33;10.98;362.34
CO0700;D209;D217;274;3.43;939.82
CO0700;D109;D201;312;3.06;954.72
CO0700;D015;D508;131;4.24;555.44
CO0700;D220;D303;609;8.9;5420.1
CO0700;D709;D710;16;4.24;67.84
CO0700;D281;D314;68;3.7;251.6
CO0700;D271;D314;40;6.7;268.0
CO0700;D287;D314;17;;
CO0700;D283;D314;89;3.7;329.3
CO0700;D272;D490;514;3.43;1763.02
CO0700;D228;D314;121;0.0;0.0
CO0700;D659;D314;463;5.2;2407.6
CO0700;D006;D061;112;4.24;474.88
CO0700;D617;D604;652;11.31;7374.12
CO0700;D065;D303;77;9.24;711.48
CO0700;D105;D112;199;3.06;608.94
CO0700;D012;D303;454;10.04;4558.16
CO0700;D038;D303;83;10.04;833.32
CO0700;D424;D201;638;3.06;1952.28
CO0700;D680;D657;53;3.06;162.18
CO0700;D679;D061;439;5.2;2282.8
CO0700;D665;D314;232;5.2;1206.4
CO0700;D426;D305;157;4.24;665.68
CO0700;D472;D217;338;3.7;1250.6
CO0700;D622;D061;767;3.7;2837.9
CO0700;D445;D102;477;3.06;1459.62
CO0700;D008;D022;53;4.24;224.72
CO0700;D004;D061;54;3.7;199.8
CO0700;D633;D314;722;6.7;4837.4
CO0700;D214;D303;229;8.9;2038.1
CO0700;D031;D303;333;10.98;3656.34
CO0700;D664;D061;384;3.06;1175.04
CO0700;D017;D008;133;4.24;563.92
CO0700;D216;D462;130;3.43;445.9
CO0700;D062;D022;28;3.43;96.04
CO0700;D507;D303;63;10.04;632.52
CO0700;D625;D022;596;4.24;2527.04
CO0700;D104;D201;687;3.43;2356.41
CO0700;D212;D303;160;8.9;1424.0
CO0700;D213;D303;359;8.9;3195.1
CO0700;D037;D490;114;4.52;515.28
CO0700;D226;D201;40;3.06;122.4
CO0700;D200;D201;588;3.06;1799.28
CO0700;D646;D314;43;3.7;159.1
CO0700;D675;D435;398;3.7;1472.6
CO0700;D218;D201;33;3.43;113.19
CO0700;D116;D305;378;4.52;1708.56
CO0700;D682;D314;732;5.2;3806.4
CO0700;D418;D462;75;3.7;277.5
CO0700;D041;D303;152;10.98;1668.96
CO0700;D635;D631;163;4.52;736.76
CO0700;D115;D305;106;4.24;449.44
CO0700;D512;D303;237;9.24;2189.88
CO0700;D612;D061;1253;3.43;4297.79
CO0700;D683;D314;33;4.52;149.16
CO0700;D225;D303;29;9.24;267.96
CO0700;D648;D314;70;8.9;623.0
CO0700;D476;D305;289;4.24;1225.36
CO0700;D620;D061;931;3.7;3444.7
CO0700;D143;D217;574;4.24;2433.76
CO0700;D126;D305;438;7.06;3092.28
CO0700;D439;D305;492;4.24;2086.08
CO0700;D613;D061;1110;4.24;4706.4
CO0700;D477;D305;103;5.89;606.67
CO0700;D629;D061;312;10.04;3132.48
CO0700;D068;D303;228;11.31;2578.68
CO0700;D442;D305;499;3.06;1526.94
CO0700;D108;D201;135;3.06;413.1
CO0700;D511;D508;260;6.7;1742.0
CO0700;D681;D061;675;3.06;2065.5
CO0700;D056;D022;433;3.06;1324.98
;D644;;0;;
