CODE_PRODUIT;CODE_SITE_ORIGINE;CODE_SITE_DESTINATION;QUANTITE_TRANSFEREE
CO0501;D700;D707;180
CO0501;D020;D631;42
CO0501;D404;D631;90
CO0501;D701;D707;46
CO0501;D702;D707;9
CO0501;D513;D638;16
CO0501;D742;D707;27
CO0501;D517;D638;6
CO0501;D615;D638;68
CO0501;D602;D638;32
CO0501;D673;D631;32
CO0501;D616;D638;7
CO0501;D677;D638;81
CO0501;D210;D638;3
CO0501;D645;D631;16
CO0501;D676;D638;34
CO0501;D627;D631;12
CO0501;D606;D638;60
CO0501;D685;D638;25
CO0501;D441;D631;236
CO0501;D501;D638;99
CO0501;D710;D707;2
CO0501;D008;D638;37
CO0501;D625;D638;58
CO0501;D711;D707;23
CO0501;D613;D631;8
CO0501;D629;D638;474
CO0501;D007;D631;46
CO0501;D049;D638;26
CO0504;D700;D707;47
CO0504;D624;D638;27
CO0504;D702;D707;46
CO0504;D009;D519;18
CO0504;D657;D631;190
CO0504;D742;D710;56
CO0504;D517;D519;73
CO0504;D602;D638;69
CO0504;D704;D707;10
CO0504;D053;D519;1502
CO0504;D651;D631;44
CO0504;D514;D519;74
CO0504;D627;D638;162
CO0504;D611;D638;66
CO0504;D525;D519;39
CO0504;D014;D519;18
CO0504;D708;D519;48
CO0504;D661;D631;41
CO0504;D652;D631;238
CO0504;D632;D631;118
CO0504;D709;D710;153
CO0504;D006;D631;16
CO0504;D679;D638;118
CO0504;D633;D631;63
CO0504;D625;D519;71
CO0504;D639;D638;40
CO0504;D439;D631;106
CO0504;D629;D638;418
CO0504;D442;D631;51
CO0504;D628;D638;70
CO0502;D066;D022;44
CO0502;D524;D022;12
CO0502;D107;D022;26
CO0502;D700;D707;14
CO0502;D202;D022;18
CO0502;D605;D639;4
CO0502;D063;D022;12
CO0502;D440;D462;51
CO0502;D513;D022;82
CO0502;D009;D022;27
CO0502;D013;D022;32
CO0502;D517;D519;217
CO0502;D128;D462;88
CO0502;D034;D022;28
CO0502;D641;D639;24
CO0502;D520;D519;148
CO0502;D667;D022;32
CO0502;D704;D707;18
CO0502;D053;D022;205
CO0502;D504;D508;8
CO0502;D673;D022;72
CO0502;D110;D022;8
CO0502;D677;D639;33
CO0502;D210;D022;46
CO0502;D705;D707;12
CO0502;D514;D519;337
CO0502;D411;D707;38
CO0502;D490;D022;64
CO0502;D645;D639;20
CO0502;D676;D639;26
CO0502;D660;D639;8
CO0502;D054;D022;9
CO0502;D606;D519;83
CO0502;D074;D022;6
CO0502;D662;D639;14
CO0502;D685;D639;17
CO0502;D708;D707;60
CO0502;D652;D462;10
CO0502;D678;D639;372
CO0502;D220;D022;3
CO0502;D709;D710;6
CO0502;D710;D707;20
CO0502;D679;D639;38
CO0502;D214;D022;2
CO0502;D200;D022;4
CO0502;D116;D462;6
CO0502;D711;D707;5
CO0502;D046;D022;45
CO0502;D629;D639;270
CO0502;D442;D462;7
CO0502;D638;D639;207
CO0502;D511;D022;42
CO0502;D681;D639;34
CO0502;D644;D639;116
CO0502;D049;D022;32
CO0502;D628;D639;6
CO0154;D654;D633;84
CO0154;D631;D633;298
CO0154;D053;D633;43
CO0154;D652;D633;13
CO0154;D441;D633;38
CO0154;D617;D633;62
CO0154;D216;D435;211
CO0175;D621;D606;49
CO0175;D638;D606;233
CO0175;D603;D606;51
CO0175;D628;D602;276
CO0166;D402;D404;180
CO0166;D009;D022;105
CO0166;D013;D022;109
CO0166;D111;D022;43
CO0166;D514;D022;45
CO0166;D669;D404;79
CO0166;D014;D022;194
CO0166;D663;D404;75
CO0166;D632;D404;70
CO0166;D017;D022;51
CO0166;D068;D508;190
CO0166;D056;D508;68
CO0200;D100;D107;961
CO0200;D100;D410;961
CO0200;D647;D442;39
CO0200;D020;D490;62
CO0200;D402;D490;110
CO0200;D404;D632;176
CO0200;D654;D658;79
CO0200;D605;D603;18
CO0200;D405;D442;137
CO0200;D063;D062;317
CO0200;D503;D062;54
CO0200;D032;D062;50
CO0200;D440;D442;158
CO0200;D513;D062;92
CO0200;D001;D062;526
CO0200;D657;D658;153
CO0200;D013;D062;375
CO0200;D157;D405;43
CO0200;D610;D603;188
CO0200;D642;D442;61
CO0200;D128;D143;191
CO0200;D026;D062;381
CO0200;D034;D062;364
CO0200;D666;D658;143
CO0200;D510;D062;174
CO0200;D631;D632;517
CO0200;D460;D216;147
CO0200;D649;D442;120
CO0200;D667;D632;88
CO0200;D222;D442;82
CO0200;D653;D658;54
CO0200;D609;D603;174
CO0200;D102;D424;219
CO0200;D673;D658;225
CO0200;D002;D062;16
CO0200;D110;D143;165
CO0200;D210;D410;333
CO0200;D035;D062;56
CO0200;D003;D062;298
CO0200;D111;D410;93
CO0200;D514;D062;357
CO0200;D411;D107;172
CO0200;D614;D603;167
CO0200;D010;D062;67
CO0200;D674;D603;74
CO0200;D627;D658;92
CO0200;D669;D658;228
CO0200;D416;D424;1151
CO0200;D014;D062;200
CO0200;D018;D062;40
CO0200;D419;D490;302
CO0200;D652;D442;371
CO0200;D441;D442;64
CO0200;D106;D062;291
CO0200;D501;D062;112
CO0200;D114;D143;223
CO0200;D464;D062;138
CO0200;D209;D216;123
CO0200;D109;D201;176
CO0200;D015;D062;21
CO0200;D220;D424;270
CO0200;D271;D490;64
CO0200;D287;D658;49
CO0200;D617;D658;401
CO0200;D065;D062;149
CO0200;D016;D062;70
CO0200;D105;D143;559
CO0200;D012;D062;50
CO0200;D038;D062;45
CO0200;D680;D658;37
CO0200;D679;D603;110
CO0200;D426;D435;437
CO0200;D472;D143;186
CO0200;D622;D658;83
CO0200;D445;D424;242
CO0200;D008;D062;108
CO0200;D077;D062;209
CO0200;D633;D632;168
CO0200;D029;D603;79
CO0200;D031;D062;34
CO0200;D017;D062;348
CO0200;D507;D062;34
CO0200;D625;D603;99
CO0200;D104;D143;1216
CO0200;D212;D107;138
CO0200;D213;D424;458
CO0200;D200;D201;132
CO0200;D675;D442;346
CO0200;D116;D143;268
CO0200;D418;D216;24
CO0200;D041;D062;54
CO0200;D635;D404;142
CO0200;D512;D062;172
CO0200;D225;D107;104
CO0200;D476;D143;127
CO0200;D046;D062;558
CO0200;D620;D603;412
CO0200;D126;D143;511
CO0200;D439;D442;591
CO0200;D613;D603;202
CO0200;D068;D062;123
CO0200;D108;D462;504
CO0200;D681;D603;143
CO0200;D056;D062;137
CO0200;D508;D062;632
CO0200;D007;D603;165
CO0200;D049;D062;62
CO0202;D667;D631;95
CO0202;D222;D442;1422
CO0202;D209;D442;18
CO0202;D659;D631;59
CO0202;D617;D631;98
CO0202;D633;D631;188
CO0202;D104;D631;46
CO0202;D681;D631;37
CO0202;D670;D631;56
CO0133;D517;D606;332
CO0133;D614;D608;484
CO0133;D613;D621;225
CO0133;D638;D621;150
CO0133;D628;D621;664
CO0173;D624;D602;299
CO0173;D402;D631;239
CO0173;D654;D651;603
CO0173;D405;D651;335
CO0173;D119;D631;208
CO0173;D051;D631;243
CO0173;D519;D631;724
CO0173;D666;D631;2512
CO0173;D649;D651;577
CO0173;D672;D651;100
CO0173;D616;D651;727
CO0173;D411;D302;182
CO0173;D643;D660;339
CO0173;D674;D660;200
CO0173;D671;D660;342
CO0173;D669;D660;608
CO0173;D637;D660;712
CO0173;D662;D300;56
CO0173;D525;D631;36
CO0173;D419;D631;261
CO0173;D652;D651;281
CO0173;D659;D631;147
CO0173;D617;D651;168
CO0173;D680;D651;524
CO0173;D665;D651;1138
CO0173;D675;D651;636
CO0173;D682;D314;70
CO0173;D603;D631;163
CO0173;D007;D631;286
CO0173;D656;D651;80
CO0152;D402;D669;137
CO0152;D641;D643;168
CO0152;D053;D006;107
CO0152;D674;D620;56
CO0152;D662;D620;610
CO0152;D664;D006;995
CO0152;D664;D620;995
CO0152;D613;D642;774
CO0152;D644;D643;175
CO0100;D509;D303;1087
CO0100;D066;D303;557
CO0100;D524;D303;1094
CO0100;D700;D316;1241
CO0100;D120;D310;336
CO0100;D100;D310;1558
CO0100;D624;D061;1540
CO0100;D020;D631;1443
CO0100;D402;D631;276
CO0100;D019;D300;1555
CO0100;D654;D300;1602
CO0100;D702;D703;514
CO0100;D021;D316;2430
CO0100;D032;D512;834
CO0100;D440;D300;831
CO0100;D009;D503;3688
CO0100;D119;D300;937
CO0100;D001;D302;2593
CO0100;D742;D710;792
CO0100;D013;D302;3629
CO0100;D610;D316;1019
CO0100;D517;D316;4044
CO0100;D642;D314;1469
CO0100;D128;D143;1586
CO0100;D615;D061;837
CO0100;D519;D503;2526
CO0100;D067;D316;1505
CO0100;D052;D503;766
CO0100;D666;D631;1148
CO0100;D510;D303;1017
CO0100;D618;D651;0
CO0100;D618;D314;0
CO0100;D520;D604;2266
CO0100;D460;D300;651
CO0100;D456;D300;1106
CO0100;D649;D300;742
CO0100;D667;D059;565
CO0100;D222;D216;2000
CO0100;D222;D300;2000
CO0100;D653;D651;929
CO0100;D609;D316;1680
CO0100;D704;D639;1316
CO0100;D053;D316;5516
CO0100;D504;D026;1322
CO0100;D002;D026;2921
CO0100;D040;D310;1925
CO0100;D110;D310;624
CO0100;D677;D316;2790
CO0100;D706;D703;413
CO0100;D705;D316;1842
CO0100;D003;D310;992
CO0100;D514;D026;5276
CO0100;D411;D302;827
CO0100;D490;D300;1801
CO0100;D671;D314;1163
CO0100;D645;D300;796
CO0100;D660;D651;588
CO0100;D044;D503;3175
CO0100;D054;D503;1283
CO0100;D627;D628;312
CO0100;D087;D310;788
CO0100;D022;D503;266
CO0100;D223;D300;1015
CO0100;D669;D651;1193
CO0100;D074;D026;1407
CO0100;D416;D302;3351
CO0100;D637;D314;220
CO0100;D658;D300;559
CO0100;D662;D314;489
CO0100;D685;D604;1193
CO0100;D707;D639;1439
CO0100;D204;D302;2751
CO0100;D668;D631;224
CO0100;D525;D316;1797
CO0100;D014;D300;1881
CO0100;D708;D316;809
CO0100;D661;D314;2761
CO0100;D205;D143;202
CO0100;D640;D300;767
CO0100;D018;D503;2077
CO0100;D419;D631;606
CO0100;D650;D061;87
CO0100;D652;D300;2014
CO0100;D441;D300;195
CO0100;D663;D300;983
CO0100;D106;D302;2363
CO0100;D678;D639;2007
CO0100;D632;D631;1119
CO0100;D501;D503;1469
CO0100;D114;D143;1968
CO0100;D464;D303;2576
CO0100;D033;D026;555
CO0100;D209;D143;924
CO0100;D109;D143;839
CO0100;D015;D503;798
CO0100;D636;D651;230
CO0100;D220;D302;210
CO0100;D709;D710;638
CO0100;D281;D314;761
CO0100;D279;D604;51
CO0100;D271;D300;884
CO0100;D287;D300;424
CO0100;D283;D314;1367
CO0100;D272;D061;1535
CO0100;D659;D300;3329
CO0100;D617;D648;3883
CO0100;D065;D026;1245
CO0100;D016;D026;1704
CO0100;D105;D310;2955
CO0100;D012;D302;280
CO0100;D038;D026;606
CO0100;D424;D143;1394
CO0100;D680;D300;1360
CO0100;D679;D639;3977
CO0100;D153;D314;1298
CO0100;D665;D300;70
CO0100;D426;D300;1253
CO0100;D472;D143;820
CO0100;D622;D626;2200
CO0100;D622;D300;2200
CO0100;D445;D302;111
CO0100;D008;D310;712
CO0100;D017;D310;806
CO0100;D098;D303;167
CO0100;D062;D010;152
CO0100;D507;D303;124
CO0100;D625;D503;3532
CO0100;D104;D216;908
CO0100;D212;D310;1600
CO0100;D213;D302;1546
CO0100;D037;D631;583
CO0100;D226;D302;12
CO0100;D200;D302;582
CO0100;D646;D314;644
CO0100;D675;D300;2752
CO0100;D218;D302;1154
CO0100;D116;D300;3259
CO0100;D682;D314;2705
CO0100;D418;D300;916
CO0100;D041;D026;720
CO0100;D635;D632;2735
CO0100;D115;D440;931
CO0100;D683;D314;156
CO0100;D711;D702;73
CO0100;D225;D310;348
CO0100;D476;D300;391
CO0100;D046;D310;1756
CO0100;D126;D143;1826
CO0100;D439;D300;4547
CO0100;D477;D300;517
CO0100;D068;D303;1818
CO0100;D442;D300;1789
CO0100;D108;D216;1644
CO0100;D056;D503;1501
CO0100;D644;D314;1173
CO0100;D007;D300;2735
CO0100;D049;D303;2723
CO0100;D656;D651;1502
CO0100;D628;D061;126
CO0710;D666;D630;9
CO0710;D662;D630;4
CO0710;D639;D630;13
CO0710;;D630;0
CO0700;D509;D508;165
CO0700;D066;D508;101
CO0700;D524;D508;76
CO0700;D107;D102;40
CO0700;D700;D707;187
CO0700;D100;D107;254
CO0700;D624;D061;167
CO0700;D647;D641;337
CO0700;D020;D022;85
CO0700;D402;D490;89
CO0700;D019;D022;1001
CO0700;D202;D102;275
CO0700;D404;D490;63
CO0700;D654;D314;304
CO0700;D605;D061;38
CO0700;D405;D490;305
CO0700;D063;D303;259
CO0700;D702;D707;136
CO0700;D021;D605;266
CO0700;D503;D022;157
CO0700;D032;D303;176
CO0700;D440;D305;104
CO0700;D513;D022;526
CO0700;D009;D022;898
CO0700;D119;D490;250
CO0700;D001;D303;386
CO0700;D742;D707;32
CO0700;D013;D303;390
CO0700;D157;D305;159
CO0700;D621;D604;1046
CO0700;D610;D604;705
CO0700;D517;D602;1085
CO0700;D201;D303;1113
CO0700;D642;D314;603
CO0700;D128;D107;351
CO0700;D615;D604;470
CO0700;D519;D022;485
CO0700;D034;D107;102
CO0700;D641;D314;271
CO0700;D067;D605;318
CO0700;D052;D022;505
CO0700;D666;D631;299
CO0700;D618;D657;76
CO0700;D601;D604;158
CO0700;D011;D022;109
CO0700;D520;D061;336
CO0700;D460;D462;91
CO0700;D626;D608;439
CO0700;D649;D314;228
CO0700;D667;D631;447
CO0700;D222;D201;427
CO0700;D703;D707;108
CO0700;D653;D314;612
CO0700;D672;D314;215
CO0700;D609;D061;1352
CO0700;D704;D707;131
CO0700;D053;D061;1031
CO0700;D504;D508;64
CO0700;D673;D657;206
CO0700;D002;D508;391
CO0700;D040;D008;223
CO0700;D616;D602;600
CO0700;D616;D061;600
CO0700;D110;D107;82
CO0700;D677;D608;451
CO0700;D706;D707;11
CO0700;D210;D303;209
CO0700;D035;D022;117
CO0700;D705;D707;417
CO0700;D003;D008;19
CO0700;D111;D112;127
CO0700;D514;D508;799
CO0700;D010;D022;144
CO0700;D643;D314;1354
CO0700;D674;D604;1360
CO0700;D671;D314;347
CO0700;D645;D314;636
CO0700;D676;D638;554
CO0700;D660;D314;411
CO0700;D044;D022;441
CO0700;D054;D022;458
CO0700;D627;D061;267
CO0700;D087;D022;99
CO0700;D606;D061;1207
CO0700;D223;D305;92
CO0700;D669;D314;629
CO0700;D074;D508;132
CO0700;D416;D303;808
CO0700;D637;D314;111
CO0700;D658;D657;216
CO0700;D662;D061;275
CO0700;D685;D061;46
CO0700;D611;D061;1156
CO0700;D204;D201;235
CO0700;D525;D022;644
CO0700;D014;D631;200
CO0700;D014;D614;200
CO0700;D708;D707;38
CO0700;D661;D314;880
CO0700;D502;D022;73
CO0700;D205;D112;125
CO0700;D018;D022;228
CO0700;D419;D490;83
CO0700;D652;D305;453
CO0700;D441;D305;267
CO0700;D663;D314;116
CO0700;D106;D303;204
CO0700;D678;D061;167
CO0700;D632;D631;396
CO0700;D501;D022;239
CO0700;D114;D112;237
CO0700;D464;D303;166
CO0700;D033;D303;33
CO0700;D209;D217;274
CO0700;D109;D201;312
CO0700;D015;D508;131
CO0700;D220;D303;609
CO0700;D709;D710;16
CO0700;D281;D314;68
CO0700;D271;D314;40
CO0700;D287;D314;17
CO0700;D283;D314;89
CO0700;D272;D490;514
CO0700;D228;D314;121
CO0700;D659;D314;463
CO0700;D006;D061;112
CO0700;D617;D604;652
CO0700;D065;D303;77
CO0700;D105;D112;199
CO0700;D012;D303;454
CO0700;D038;D303;83
CO0700;D424;D201;638
CO0700;D680;D657;53
CO0700;D679;D061;439
CO0700;D665;D314;232
CO0700;D426;D305;157
CO0700;D472;D217;338
CO0700;D622;D061;767
CO0700;D445;D102;477
CO0700;D008;D022;53
CO0700;D004;D061;54
CO0700;D633;D314;722
CO0700;D214;D303;229
CO0700;D031;D303;333
CO0700;D664;D061;384
CO0700;D017;D008;133
CO0700;D216;D462;130
CO0700;D062;D022;28
CO0700;D507;D303;63
CO0700;D625;D022;596
CO0700;D104;D201;687
CO0700;D212;D303;160
CO0700;D213;D303;359
CO0700;D037;D490;114
CO0700;D226;D201;40
CO0700;D200;D201;588
CO0700;D646;D314;43
CO0700;D675;D435;398
CO0700;D218;D201;33
CO0700;D116;D305;378
CO0700;D682;D314;732
CO0700;D418;D462;75
CO0700;D041;D303;152
CO0700;D635;D631;163
CO0700;D115;D305;106
CO0700;D512;D303;237
CO0700;D612;D061;1253
CO0700;D683;D314;33
CO0700;D225;D303;29
CO0700;D648;D314;70
CO0700;D476;D305;289
CO0700;D620;D061;931
CO0700;D143;D217;574
CO0700;D126;D305;438
CO0700;D439;D305;492
CO0700;D613;D061;1110
CO0700;D477;D305;103
CO0700;D629;D061;312
CO0700;D068;D303;228
CO0700;D442;D305;499
CO0700;D108;D201;135
CO0700;D511;D508;260
CO0700;D681;D061;675
CO0700;D056;D022;433
;D644;;0
