CODE_SITE;NOM_SITE;SECTEUR
D090;ADH BORDEVAIRE;LE PONTHIOUX
D150;ADH EARL ARNAULT;LE PONTHIOUX
D084;ADH FRISSONNET;LE BOUCHAGE
D098;ADH ROUDIER;ST GENIS DE SAINTONGE
D092;ADH SCEA MOUNIER;LE PONTHIOUX
D097;ADH SECHAGE BILLEROT;CHATILLON
D094;ADH SECHAGE GUIONNET;CHALAIS
D154;ADH VERNOUX;TONNAY CHARENTE
D066;AGRI SERVICE CHAMPAGNAC;CHALAIS
D262;ALTERNAGRO chez Océalia;EXPLOITATION
D524;ANNESSE & BEAULIEU;CHALAIS
D107;ARCHIAC;JARNAC CHARENTE
D700;ARNAC LA POSTE;BELLAC
D100;ARTHENAC;GUIMPS
D624;ASNOIS;LE BOUCHAGE
D647;AUBIGNY;CHATILLON
D712;AUBUSSON;PARSAC
D020;AUGE;VERTEUIL
D402;AULNAY;LE PONTHIOUX
D019;AUNAC;VERTEUIL
D713;AUZANCES;PARSAC
D202;BAIGNES;GUIMPS
D404;BEAUVAIS;TONNAY CHARENTE
D654;BEAUVOIR;LE PONTHIOUX
D714;BELLAC;BELLAC
D605;BERNAC;VERTEUIL
D405;BERNAY;TONNAY CHARENTE
D063;BERNEUIL;CHALAIS
D701;BESSINES;BELLAC
D702;BESSINES Silo new;BELLAC
D021;BIOUSSAC;VERTEUIL
D503;BOIS DE VARS;LA ROCHEFOUCAULD
D715;BONNAT;PARSAC
D032;BONNES;CHALAIS
D440;BORDS;TONNAY CHARENTE
D513;BOUEX;LA ROCHEFOUCAULD
D716;BOURGANEUF;PARSAC
D717;BOUSSAC;PARSAC
D462;BREUILLET;TONNAY CHARENTE
D009;BRIE;LA ROCHEFOUCAULD
D119;BRIZAMBOURG;TONNAY CHARENTE
D001;BROSSAC;CHALAIS
D657;BRULAIN;LE PONTHIOUX
D742;BUDELIERES;PARSAC
D607;CENTRAL Civray;EXPLOITATION
D518;CHABANAIS;LE BOUCHAGE
D013;CHALAIS;CHALAIS
D157;CHAMBON;TONNAY CHARENTE
D621;CHAMPAGNE ST-HILAIRE;ST MARTIN L ARS
D610;CHAMPAGNE-LE-SEC;LE PONTHIOUX
D517;CHAMPAGNE-MOUTON;LE BOUCHAGE
D201;CHAMPAGNOLLES;ST GENIS DE SAINTONGE
D642;CHAMPDENIERS;CHATILLON
D128;CHANIERS;JARNAC CHARENTE
D615;CHAPELLE-BATON;LE BOUCHAGE
D026;CHARMANT SILO;LA ROCHEFOUCAULD
D051;CHARME;VERTEUIL
D602;CHARROUX;LE BOUCHAGE
D519;CHASSENEUIL SUR BONNIEURE;LE BOUCHAGE
D034;CHATEAUNEUF;JARNAC CHARENTE
D719;CHATEAUNEUF LA FORET;ST LEONARD
D641;CHATILLON;CHATILLON
D067;CHAUFFOUR;VERTEUIL
D052;CHAZELLES;LA ROCHEFOUCAULD
D666;CHEF-BOUTONNE;LE PONTHIOUX
D720;CHENERAILLES;PARSAC
D510;CHERVAL;CHALAIS
D631;CHIVES;LE PONTHIOUX
D618;CHIZE;LE PONTHIOUX
D601;CIVRAY;LE BOUCHAGE
D011;CLAIX;LA ROCHEFOUCAULD
D520;CONFOLENS;LE BOUCHAGE
D460;CORME ECLUSE;TONNAY CHARENTE
D456;CORME ROYAL;TONNAY CHARENTE
D626;COUHE;ST MARTIN L ARS
D649;COULON;CHATILLON
D667;COUTURE;LE PONTHIOUX
D222;COZES;TONNAY CHARENTE
D703;DUN LE PALESTEL;PARSAC
D653;ECHIRE;CHATILLON
D672;EPANNES;LE PONTHIOUX
D609;EPANVILLIERS;LE PONTHIOUX
D704;EPAROU;BELLAC
D721;EVAUX;PARSAC
D053;EXIDEUIL;LE BOUCHAGE
D504;FEUILLADE;CHALAIS
D723;FLAVIGNAC;ST LEONARD
D102;FONTAINES;GUIMPS
D673;FORS;LE PONTHIOUX
D002;FOUQUEBRUNE;LA ROCHEFOUCAULD
D651;FRONTENAY;LE PONTHIOUX
D040;GENAC;JARNAC CHARENTE
D616;GENOUILLE;LE BOUCHAGE
D110;GERMIGNAC;ST GENIS DE SAINTONGE
D677;GOUEX;ST MARTIN L ARS
D706;GRAND BOURG;PARSAC
D310;GRENIER DU ROY;EXPLOITATION
D210;GUIMPS;GUIMPS
D718;interdit D718;ST LEONARD
D737;interdit D737;ST LEONARD
D302;INVIVO BLAYE;EXPLOITATION
D705;JANAILHAC;ST LEONARD
D003;JARNAC CHARENTE;JARNAC CHARENTE
D410;JARNAC CHGNE BETON;ST GENIS DE SAINTONGE
D111;JARNAC CHGNE METAL;ST GENIS DE SAINTONGE
D514;JAVERLHAC - LA CHAPELLE ST ROB;CHALAIS
D411;JONZAC;GUIMPS
D614;JUILLE;VERTEUIL
D010;JURIGNAC;LA ROCHEFOUCAULD
D604;LA BARRETIERE;LE BOUCHAGE
D643;LA BAUBRIE;CHATILLON
D608;LA BRAUDIERE;ST MARTIN L ARS
D490;LA BROUSSE;TONNAY CHARENTE
D674;LA CHAPELLE-POUILLOUX;LE PONTHIOUX
D671;LA COUARDE;CHATILLON
D645;LA FERRIERE EN PARTHENAY;CHATILLON
D676;LA FERRIERE-AIROUX;ST MARTIN L ARS
D112;LA JARD;JARNAC CHARENTE
D660;LA MOTHE ST HERAY;CHATILLON
D044;LA ROCHEFOUCAULD;LA ROCHEFOUCAULD
D054;LA ROCHETTE;LA ROCHEFOUCAULD
D627;LA VILLEDIEU;ST MARTIN L ARS
D087;LANDREAU AGRO CHATEAUNEUF;JARNAC CHARENTE
D606;LE BOUCHAGE;LE BOUCHAGE
D022;LE GOND PONTOUVRE;LA ROCHEFOUCAULD
D223;LE GUA;TONNAY CHARENTE
D669;LE PONTHIOUX;LE PONTHIOUX
D074;LEGUILLAC DE CERCLES;CHALAIS
D416;LEOVILLE;GUIMPS
D637;LES CHASSEIGNES;CHATILLON
D658;LES FOSSES;LE PONTHIOUX
D662;LEZAY;LE PONTHIOUX
D685;LHOMMAIZE;ST MARTIN L ARS
D726;LIMOGES AF;ST LEONARD
D741;LIMOGES Ensachage;EXPLOITATION
D707;LIMOGES Silo;ST LEONARD
D611;LIZANT;LE BOUCHAGE
D727;LONZAC;TULLE
D204;LORIGNAC;ST GENIS DE SAINTONGE
D525;LUSSAC;LE BOUCHAGE
D014;LUXE;VERTEUIL
D708;MAGNAC LAVAL;BELLAC
D661;MAISON ROUGE;CHATILLON
D502;MANSLE;VERTEUIL
D205;MARIGNAC;ST GENIS DE SAINTONGE
D018;MARSAC;LA ROCHEFOUCAULD
D419;MATHA;TONNAY CHARENTE
D441;MAUZE - Nord;TONNAY CHARENTE
D652;MAUZE - Sud;TONNAY CHARENTE
D106;MERIGNAC LE PIN CME;GUIMPS
D728;MEYMAC;TULLE
D729;MEZIERES;BELLAC
D678;MILLAC;ST MARTIN L ARS
D207;MIRAMBEAU;EXPLOITATION
D632;MONS;VERTEUIL
D501;MONTBRON;CHALAIS
D114;MONTILS;JARNAC CHARENTE
D464;MONTLIEU-LA-GARDE;GUIMPS
D033;MONTMOREAU;CHALAIS
D209;MONTPELLIER;TONNAY CHARENTE
D109;MOSNAC;ST GENIS DE SAINTONGE
D015;MOUTHIERS;LA ROCHEFOUCAULD
D636;NERE;LE PONTHIOUX
D220;NIEUL LE VIROUIL;ST GENIS DE SAINTONGE
D730;NONARDS;TULLE
D709;NOUZERINES;PARSAC
D276;Océalia /St Pierre de Juillers;EXPLOITATION
D284;Ocealia chez Agricentre;EXPLOITATION
D280;Océalia chez AXEREAL;EXPLOITATION
D288;Océalia chez BELLANNE;EXPLOITATION
D270;Océalia chez CARC;EXPLOITATION
D274;Océalia chez CAVAC VILLEJESUS;EXPLOITATION
D278;Océalia chez COURCON;EXPLOITATION
D281;Océalia chez FAYE /ARDIN;EXPLOITATION
D271;Océalia chez LOULAY;EXPLOITATION
D282;Océalia chez MATHA;EXPLOITATION
D287;Océalia chez NEOLIS;EXPLOITATION
D283;Océalia chez SEVRE & BELLE;EXPLOITATION
D275;Océalia chez ST AGNANT;EXPLOITATION
D272;Océalia chez TERRE ATLANTIQUE;EXPLOITATION
D286;Océalia chez TERRENA;EXPLOITATION
D285;Océalia chez TERRES DU SUD;EXPLOITATION
D228;Océalia chez TONNAY-BOUTONNE;EXPLOITATION
D314;OCERAIL;EXPLOITATION
D659;PAIZAY LE CHAPT;LE PONTHIOUX
D006;PAIZAY-NAUDOIN;VERTEUIL
D710;PARSAC;PARSAC
D731;PARSAC Ferti;PARSAC
D617;PAS DE JEU;CHATILLON
D065;PEREUIL CME;CHALAIS
D016;PERIGNAC 16;LA ROCHEFOUCAULD
D105;PERIGNAC 17;JARNAC CHARENTE
D012;PEUDRY;CHALAIS
D732;PEYRILHAC;BELLAC
D038;PILLAC;CHALAIS
D424;PONS;ST GENIS DE SAINTONGE
D680;PRAHECQ -PLATEFORME;LE PONTHIOUX
D679;PRESSAC;ST MARTIN L ARS
D151;PRESTA MAISON-FEYNE;PARSAC
D153;PRESTA SNC BACHELIER FERRU;LE PONTHIOUX
D665;PRIN DEYRANCON;LE PONTHIOUX
D426;PUYRAVAULT;TONNAY CHARENTE
D472;RIOUX;TONNAY CHARENTE
D412;ROCHEFORT SEMENCES;TONNAY CHARENTE
D622;ROM;LE PONTHIOUX
D445;ROUFFIGNAC;ST GENIS DE SAINTONGE
D008;ROUILLAC I;JARNAC CHARENTE
D077;ROUILLAC III;JARNAC CHARENTE
D004;RUFFEC;VERTEUIL
D217;SABLONCEAUX;TONNAY CHARENTE
D633;SALEIGNES;LE PONTHIOUX
D214;SALLES DE BARBEZIEUX;GUIMPS
D029;SALLES DE VILLEFAGNAN I;VERTEUIL
D031;SALLES LAVALETTE;CHALAIS
D316;SAO (ST SAVIOL);EXPLOITATION
D664;SAUZE VAUSSAIS;LE PONTHIOUX
D017;SEGONZAC;JARNAC CHARENTE
D216;SEMUSSAC;TONNAY CHARENTE
D300;SICA LA PALLICE;EXPLOITATION
D305;SICA TONNAY CHARENTE PORTUAIRE;EXPLOITATION
D303;SILOS D'AQUITAINE;EXPLOITATION
D062;SIREUIL;LA ROCHEFOUCAULD
D309;SOB TRAN;EXPLOITATION
D306;SOCOMAC;EXPLOITATION
D507;SOURZAC;CHALAIS
D625;ST AMANT;VERTEUIL
D104;ST ANDRE DE LIDON CME;TONNAY CHARENTE
D212;ST CIERS CHAMPAGNE;GUIMPS
D213;ST CIERS DU TAILLON;ST GENIS DE SAINTONGE
D630;ST FLORENT (plate-forme AF PV);LE PONTHIOUX
D684;ST FLORENT ENSACHAGE;LE PONTHIOUX
D037;ST FRAIGNE;VERTEUIL
D250;ST GENIS ENSACHAGE;ST GENIS DE SAINTONGE
D226;ST GENIS SILO;ST GENIS DE SAINTONGE
D200;ST GENIS SILOSPHERE;ST GENIS DE SAINTONGE
D646;ST GEORGES DE NOISNE;CHATILLON
D675;ST GEORGES DE REX;LE PONTHIOUX
D218;ST GEORGES DES AGOUTS;ST GENIS DE SAINTONGE
D116;ST GEORGES DES COTEAUX;TONNAY CHARENTE
D682;ST GERMIER;CHATILLON
D733;ST JUNIEN;ST LEONARD
D418;ST JUST;TONNAY CHARENTE
D736;ST LEONARD;ST LEONARD
D041;ST MARTIAL VIVEYROL;CHALAIS
D639;ST MARTIN L ARS;ST MARTIN L ARS
D635;ST OUEN LA THENE;TONNAY CHARENTE
D115;ST PORCHAIRE;TONNAY CHARENTE
D734;ST PRIVAT;TULLE
D512;ST ROMAIN;CHALAIS
D612;ST ROMAIN en Charroux;LE BOUCHAGE
D435;ST SAUVEUR;TONNAY CHARENTE
D711;ST SULPICE LES FEUILLES;BELLAC
D225;ST SURIN;GUIMPS
D648;ST VARENT;CHATILLON
D024;STATION SEMENCES CHARMANT;LA ROCHEFOUCAULD
D600;STATION SEMENCES ST FLORENT;LE PONTHIOUX
D735;STE FEREOLE;TULLE
D476;STE GEMME;TONNAY CHARENTE
D046;STE SEVERE CME;JARNAC CHARENTE
D620;STE SOLINE;LE PONTHIOUX
D143;STS VIVIEN;TONNAY CHARENTE
D304;TAA LA PALLICE;EXPLOITATION
D126;TANZAC;ST GENIS DE SAINTONGE
D439;THAIRE;TONNAY CHARENTE
D613;THEIL-RABIER;VERTEUIL
D477;THEZAC;TONNAY CHARENTE
D629;THOLLET;ST MARTIN L ARS
D068;TOCANE;CHALAIS
D442;TONNAY CHARENTE SILO COOP;TONNAY CHARENTE
D108;TOUVENT;ST GENIS DE SAINTONGE
D738;TULLE;TULLE
D061;UCAP;EXPLOITATION
D739;USSEL;TULLE
D638;USSON;ST MARTIN L ARS
D511;VALEUIL;CHALAIS
D681;VANZAY - LA POMMERAIE;LE PONTHIOUX
D056;VARS;LA ROCHEFOUCAULD
D644;VASLES;CHATILLON
D603;VERTEUIL;VERTEUIL
D740;VICQ SUR BREUILH;ST LEONARD
D508;VILLEBOIS LAVALETTE;LA ROCHEFOUCAULD
D007;VILLEFAGNAN;VERTEUIL
D049;VILLETOUREIX;CHALAIS
D656;VILLIERS;CHATILLON
D628;VIVONNE;ST MARTIN L ARS
D670;VRINES;CHATILLON
D059;XAMBES;VERTEUIL